timestamp,node,req_rate,label
2025-10-25T16:05:18.717673,otelcol-contrib,0.46,1
2025-10-25T16:05:18.717673,otelcol-contrib,0.0,0
2025-10-25T16:05:18.717673,jaeger-query,0.0,0
2025-10-25T16:05:18.717673,jaeger-query,0.0,0
2025-10-25T16:05:18.717673,otelcol-contrib,0.0,0
2025-10-25T16:06:18.944817,otelcol-contrib,0.48,1
2025-10-25T16:06:18.944817,otelcol-contrib,0.0,0
2025-10-25T16:06:18.944817,jaeger-query,0.0,0
2025-10-25T16:06:18.944817,jaeger-query,0.0,0
2025-10-25T16:06:18.944817,otelcol-contrib,0.0,0
2025-10-25T16:07:19.207963,otelcol-contrib,0.56,1
2025-10-25T16:07:19.207963,otelcol-contrib,0.0,0
2025-10-25T16:07:19.207963,jaeger-query,0.0,0
2025-10-25T16:07:19.207963,jaeger-query,0.0,0
2025-10-25T16:07:19.207963,otelcol-contrib,0.0,0
2025-10-25T16:07:42.624796,jaeger-query,0.0,0.0,0
2025-10-25T16:07:42.624796,otelcol-contrib,0.004749999999999999,0.26666133343999787,1
2025-10-25T16:07:58.083307,otelcol-contrib,1.0400624037442248,1
2025-10-25T16:07:58.083307,otelcol-contrib,0.020001200072004323,0
2025-10-25T16:07:58.083307,jaeger-query,0.0,0
2025-10-25T16:07:58.083307,jaeger-query,0.0,0
2025-10-25T16:07:58.083307,otelcol-contrib,0.0,0
2025-10-25T16:08:58.239783,otelcol-contrib,0.6599736010559578,1
2025-10-25T16:08:58.239783,otelcol-contrib,0.01999920003199872,0
2025-10-25T16:08:58.239783,jaeger-query,0.0,0
2025-10-25T16:08:58.239783,jaeger-query,0.0,0
2025-10-25T16:08:58.239783,otelcol-contrib,0.0,0
2025-10-25T16:09:58.407015,otelcol-contrib,0.48000960019200395,1
2025-10-25T16:09:58.407015,otelcol-contrib,0.020000400008000165,0
2025-10-25T16:09:58.407015,jaeger-query,0.0,0
2025-10-25T16:09:58.407015,jaeger-query,0.0,0
2025-10-25T16:09:58.407015,otelcol-contrib,0.0,0
2025-10-25T16:10:58.558722,otelcol-contrib,0.7200432025921556,1
2025-10-25T16:10:58.558722,otelcol-contrib,0.020001200072004323,0
2025-10-25T16:10:58.558722,jaeger-query,0.0,0
2025-10-25T16:10:58.558722,jaeger-query,0.0,0
2025-10-25T16:10:58.558722,otelcol-contrib,0.0,0
2025-10-25T16:11:58.728902,otelcol-contrib,0.7199136103667559,1
2025-10-25T16:11:58.728902,otelcol-contrib,0.019997600287965444,0
2025-10-25T16:11:58.728902,jaeger-query,0.0,0
2025-10-25T16:11:58.728902,jaeger-query,0.0,0
2025-10-25T16:11:58.728902,otelcol-contrib,0.0,0
2025-10-25T16:12:58.934323,otelcol-contrib,0.7000000000000001,1
2025-10-25T16:12:58.934323,otelcol-contrib,0.02,0
2025-10-25T16:12:58.934323,jaeger-query,0.0,0
2025-10-25T16:12:58.934323,jaeger-query,0.0,0
2025-10-25T16:12:58.934323,otelcol-contrib,0.0,0
2025-10-25T16:13:59.168211,otelcol-contrib,1.0199796004079917,1
2025-10-25T16:13:59.168211,otelcol-contrib,0.01999960000799984,0
2025-10-25T16:13:59.168211,jaeger-query,0.0,0
2025-10-25T16:13:59.168211,jaeger-query,0.0,0
2025-10-25T16:13:59.168211,otelcol-contrib,0.0,0
2025-10-25T16:14:59.352806,otelcol-contrib,0.7400444026641599,1
2025-10-25T16:14:59.352806,otelcol-contrib,0.020001200072004323,0
2025-10-25T16:14:59.352806,jaeger-query,0.0,0
2025-10-25T16:14:59.352806,jaeger-query,0.0,0
2025-10-25T16:14:59.352806,otelcol-contrib,0.0,0
2025-10-25T16:15:59.487365,otelcol-contrib,0.759984800303994,1
2025-10-25T16:15:59.487365,otelcol-contrib,0.01999960000799984,0
