timestamp,node,label
2025-10-25T16:42:04.553715,otelcol-contrib,0
2025-10-25T16:43:04.763393,otelcol-contrib,1
2025-10-25T16:43:04.763393,otelcol-contrib,0
2025-10-25T16:43:04.763393,jaeger-query,0
2025-10-25T16:43:04.763393,jaeger-query,0
2025-10-25T16:43:04.763393,otelcol-contrib,0
2025-10-25T16:44:04.924868,otelcol-contrib,1
2025-10-25T16:44:04.924868,otelcol-contrib,0
2025-10-25T16:44:04.924868,jaeger-query,0
2025-10-25T16:44:04.924868,jaeger-query,0
2025-10-25T16:44:04.924868,otelcol-contrib,0
2025-10-25T16:45:05.113733,otelcol-contrib,1
2025-10-25T16:45:05.113733,otelcol-contrib,0
2025-10-25T16:45:05.113733,jaeger-query,0
2025-10-25T16:45:05.113733,jaeger-query,0
2025-10-25T16:45:05.113733,otelcol-contrib,0
2025-10-25T16:46:05.248996,otelcol-contrib,1
2025-10-25T16:46:05.248996,otelcol-contrib,0
2025-10-25T16:46:05.248996,jaeger-query,0
2025-10-25T16:46:05.248996,jaeger-query,0
2025-10-25T16:46:05.248996,otelcol-contrib,0
2025-10-25T16:47:05.451151,otelcol-contrib,1
2025-10-25T16:47:05.451151,otelcol-contrib,0
2025-10-25T16:47:05.451151,jaeger-query,0
2025-10-25T16:47:05.451151,jaeger-query,0
2025-10-25T16:47:05.451151,otelcol-contrib,0
2025-10-25T16:48:05.648887,otelcol-contrib,1
2025-10-25T16:48:05.648887,otelcol-contrib,0
2025-10-25T16:48:05.648887,jaeger-query,0
2025-10-25T16:48:05.648887,jaeger-query,0
2025-10-25T16:48:05.648887,otelcol-contrib,0
2025-10-25T16:49:05.842639,otelcol-contrib,1
2025-10-25T16:49:05.842639,otelcol-contrib,0
2025-10-25T16:49:05.842639,jaeger-query,0
2025-10-25T16:49:05.842639,jaeger-query,0
2025-10-25T16:49:05.842639,otelcol-contrib,0
2025-10-25T16:50:06.054040,otelcol-contrib,1
2025-10-25T16:50:06.054040,otelcol-contrib,0
2025-10-25T16:50:06.054040,jaeger-query,0
2025-10-25T16:50:06.054040,jaeger-query,0
2025-10-25T16:50:06.054040,otelcol-contrib,0
2025-10-25T16:51:06.207596,otelcol-contrib,1
2025-10-25T16:51:06.207596,otelcol-contrib,0
2025-10-25T16:51:06.207596,jaeger-query,0
2025-10-25T16:51:06.207596,jaeger-query,0
2025-10-25T16:51:06.207596,otelcol-contrib,0
2025-10-25T16:52:06.369044,otelcol-contrib,1
2025-10-25T16:52:06.369044,otelcol-contrib,0
2025-10-25T16:52:06.369044,jaeger-query,0
2025-10-25T16:52:06.369044,jaeger-query,0
2025-10-25T16:52:06.369044,otelcol-contrib,0
2025-10-25T16:53:06.501836,otelcol-contrib,1
2025-10-25T16:53:06.501836,otelcol-contrib,0
2025-10-25T16:53:06.501836,jaeger-query,0
2025-10-25T16:53:06.501836,jaeger-query,0
2025-10-25T16:53:06.501836,otelcol-contrib,0
2025-10-25T16:54:06.666253,otelcol-contrib,1
2025-10-25T16:54:06.666253,otelcol-contrib,0
2025-10-25T16:54:06.666253,jaeger-query,0
2025-10-25T16:54:06.666253,jaeger-query,0
2025-10-25T16:54:06.666253,otelcol-contrib,0
2025-10-25T16:55:06.823416,otelcol-contrib,1
2025-10-25T16:55:06.823416,otelcol-contrib,0
2025-10-25T16:55:06.823416,jaeger-query,0
2025-10-25T16:55:06.823416,jaeger-query,0
2025-10-25T16:55:06.823416,otelcol-contrib,0
2025-10-25T16:56:06.949849,otelcol-contrib,1
2025-10-25T16:56:06.949849,otelcol-contrib,0
2025-10-25T16:56:06.949849,jaeger-query,0
2025-10-25T16:56:06.949849,jaeger-query,0
2025-10-25T16:56:06.949849,otelcol-contrib,0
2025-10-25T16:57:07.144994,otelcol-contrib,1
2025-10-25T16:57:07.144994,otelcol-contrib,0
2025-10-25T16:57:07.144994,jaeger-query,0
2025-10-25T16:57:07.144994,jaeger-query,0
2025-10-25T16:57:07.144994,otelcol-contrib,0
2025-10-25T16:58:07.362540,otelcol-contrib,1
2025-10-25T16:58:07.362540,otelcol-contrib,0
2025-10-25T16:58:07.362540,jaeger-query,0
2025-10-25T16:58:07.362540,jaeger-query,0
2025-10-25T16:58:07.362540,otelcol-contrib,0
2025-10-25T16:59:07.592445,otelcol-contrib,1
2025-10-25T16:59:07.592445,otelcol-contrib,0
2025-10-25T16:59:07.592445,jaeger-query,0
2025-10-25T16:59:07.592445,jaeger-query,0
2025-10-25T16:59:07.592445,otelcol-contrib,0
2025-10-25T17:00:07.782441,otelcol-contrib,1
2025-10-25T17:00:07.782441,otelcol-contrib,0
2025-10-25T17:00:07.782441,jaeger-query,0
2025-10-25T17:00:07.782441,jaeger-query,0
2025-10-25T17:00:07.782441,otelcol-contrib,0
2025-10-25T17:01:07.955380,otelcol-contrib,1
2025-10-25T17:01:07.955380,otelcol-contrib,0
2025-10-25T17:01:07.955380,jaeger-query,0
2025-10-25T17:01:07.955380,jaeger-query,0
2025-10-25T17:01:07.955380,otelcol-contrib,0
2025-10-25T17:02:08.118307,otelcol-contrib,1
2025-10-25T17:02:08.118307,otelcol-contrib,0
2025-10-25T17:02:08.118307,jaeger-query,0
2025-10-25T17:02:08.118307,jaeger-query,0
2025-10-25T17:02:08.118307,otelcol-contrib,0
2025-10-25T17:03:08.397222,otelcol-contrib,1
2025-10-25T17:03:08.397222,otelcol-contrib,0
2025-10-25T17:03:08.397222,jaeger-query,0
2025-10-25T17:03:08.397222,jaeger-query,0
2025-10-25T17:03:08.397222,otelcol-contrib,0
2025-10-25T17:04:08.604699,jaeger-query,0
2025-10-25T17:04:08.604699,jaeger-query,0
2025-10-25T17:04:08.604699,otelcol-contrib,0
2025-10-25T17:04:08.604699,otelcol-contrib,1
2025-10-25T17:04:08.604699,otelcol-contrib,0
2025-10-25T17:05:08.750869,jaeger-query,0
2025-10-25T17:05:08.750869,jaeger-query,0
2025-10-25T17:05:08.750869,otelcol-contrib,0
2025-10-25T17:05:08.750869,otelcol-contrib,1
2025-10-25T17:05:08.750869,otelcol-contrib,0
2025-10-25T17:06:08.910937,jaeger-query,0
2025-10-25T17:06:08.910937,jaeger-query,0
2025-10-25T17:06:08.910937,otelcol-contrib,0
2025-10-25T17:06:08.910937,otelcol-contrib,1
2025-10-25T17:06:08.910937,otelcol-contrib,0
2025-10-25T17:07:09.071798,jaeger-query,0
2025-10-25T17:07:09.071798,jaeger-query,0
2025-10-25T17:07:09.071798,otelcol-contrib,0
2025-10-25T17:07:09.071798,otelcol-contrib,1
2025-10-25T17:07:09.071798,otelcol-contrib,0
2025-10-25T17:08:09.256709,jaeger-query,0
2025-10-25T17:08:09.256709,jaeger-query,0
2025-10-25T17:08:09.256709,otelcol-contrib,0
2025-10-25T17:08:09.256709,otelcol-contrib,1
2025-10-25T17:08:09.256709,otelcol-contrib,0
2025-10-25T17:09:09.415402,jaeger-query,0
2025-10-25T17:09:09.415402,jaeger-query,0
2025-10-25T17:09:09.415402,otelcol-contrib,0
2025-10-25T17:09:09.415402,otelcol-contrib,1
2025-10-25T17:09:09.415402,otelcol-contrib,0
2025-10-25T17:10:09.579219,jaeger-query,0
2025-10-25T17:10:09.579219,jaeger-query,0
2025-10-25T17:10:09.579219,otelcol-contrib,0
2025-10-25T17:10:09.579219,otelcol-contrib,1
2025-10-25T17:10:09.579219,otelcol-contrib,0
2025-10-25T17:11:09.759087,jaeger-query,0
2025-10-25T17:11:09.759087,jaeger-query,0
2025-10-25T17:11:09.759087,otelcol-contrib,0
2025-10-25T17:11:09.759087,otelcol-contrib,1
2025-10-25T17:11:09.759087,otelcol-contrib,0
2025-10-25T17:12:09.888738,jaeger-query,0
2025-10-25T17:12:09.888738,jaeger-query,0
2025-10-25T17:12:09.888738,otelcol-contrib,0
2025-10-25T17:12:09.888738,otelcol-contrib,1
2025-10-25T17:12:09.888738,otelcol-contrib,0
2025-10-25T17:13:10.060664,jaeger-query,0
2025-10-25T17:13:10.060664,jaeger-query,0
2025-10-25T17:13:10.060664,otelcol-contrib,0
2025-10-25T17:13:10.060664,otelcol-contrib,1
2025-10-25T17:13:10.060664,otelcol-contrib,0
2025-10-25T17:14:10.213901,jaeger-query,0
2025-10-25T17:14:10.213901,jaeger-query,0
2025-10-25T17:14:10.213901,otelcol-contrib,0
2025-10-25T17:14:10.213901,otelcol-contrib,1
2025-10-25T17:14:10.213901,otelcol-contrib,0
2025-10-25T17:15:10.359982,jaeger-query,0
2025-10-25T17:15:10.359982,jaeger-query,0
2025-10-25T17:15:10.359982,otelcol-contrib,0
2025-10-25T17:15:10.359982,otelcol-contrib,1
2025-10-25T17:15:10.359982,otelcol-contrib,0
2025-10-25T17:16:10.523607,jaeger-query,0
2025-10-25T17:16:10.523607,jaeger-query,0
2025-10-25T17:16:10.523607,otelcol-contrib,0
2025-10-25T17:16:10.523607,otelcol-contrib,1
2025-10-25T17:16:10.523607,otelcol-contrib,0
2025-10-25T17:17:10.698272,jaeger-query,0
2025-10-25T17:17:10.698272,jaeger-query,0
2025-10-25T17:17:10.698272,otelcol-contrib,0
2025-10-25T17:17:10.698272,otelcol-contrib,1
2025-10-25T17:17:10.698272,otelcol-contrib,0
2025-10-25T17:18:10.847449,jaeger-query,0
2025-10-25T17:18:10.847449,jaeger-query,0
2025-10-25T17:18:10.847449,otelcol-contrib,0
2025-10-25T17:18:10.847449,otelcol-contrib,1
2025-10-25T17:18:10.847449,otelcol-contrib,0
2025-10-25T17:19:11.021179,jaeger-query,0
2025-10-25T17:19:11.021179,jaeger-query,0
2025-10-25T17:19:11.021179,otelcol-contrib,0
2025-10-25T17:19:11.021179,otelcol-contrib,1
2025-10-25T17:19:11.021179,otelcol-contrib,0
2025-10-25T17:20:11.181907,jaeger-query,0
2025-10-25T17:20:11.181907,jaeger-query,0
2025-10-25T17:20:11.181907,otelcol-contrib,0
2025-10-25T17:20:11.181907,otelcol-contrib,1
2025-10-25T17:20:11.181907,otelcol-contrib,0
2025-10-25T17:21:11.364935,jaeger-query,0
2025-10-25T17:21:11.364935,jaeger-query,0
2025-10-25T17:21:11.364935,otelcol-contrib,0
2025-10-25T17:21:11.364935,otelcol-contrib,1
2025-10-25T17:21:11.364935,otelcol-contrib,0
2025-10-25T17:22:11.529044,jaeger-query,0
2025-10-25T17:22:11.529044,jaeger-query,0
2025-10-25T17:22:11.529044,otelcol-contrib,0
2025-10-25T17:22:11.529044,otelcol-contrib,1
2025-10-25T17:22:11.529044,otelcol-contrib,0
2025-10-25T17:23:11.740927,jaeger-query,0
2025-10-25T17:23:11.740927,jaeger-query,0
2025-10-25T17:23:11.740927,otelcol-contrib,0
2025-10-25T17:23:11.740927,otelcol-contrib,1
2025-10-25T17:23:11.740927,otelcol-contrib,0
2025-10-25T17:24:11.892131,jaeger-query,0
2025-10-25T17:24:11.892131,jaeger-query,0
2025-10-25T17:24:11.892131,otelcol-contrib,0
2025-10-25T17:24:11.892131,otelcol-contrib,1
2025-10-25T17:24:11.892131,otelcol-contrib,0
2025-10-25T17:25:12.097593,jaeger-query,0
2025-10-25T17:25:12.097593,jaeger-query,0
2025-10-25T17:25:12.097593,otelcol-contrib,0
2025-10-25T17:25:12.097593,otelcol-contrib,1
2025-10-25T17:25:12.097593,otelcol-contrib,0
2025-10-25T17:26:12.264228,jaeger-query,0
2025-10-25T17:26:12.264228,jaeger-query,0
2025-10-25T17:26:12.264228,otelcol-contrib,0
2025-10-25T17:26:12.264228,otelcol-contrib,1
2025-10-25T17:26:12.264228,otelcol-contrib,0
2025-10-25T17:27:12.385016,jaeger-query,0
2025-10-25T17:27:12.385016,jaeger-query,0
2025-10-25T17:27:12.385016,otelcol-contrib,0
2025-10-25T17:27:12.385016,otelcol-contrib,1
2025-10-25T17:27:12.385016,otelcol-contrib,0
2025-10-25T17:28:12.573208,jaeger-query,0
2025-10-25T17:28:12.573208,jaeger-query,0
2025-10-25T17:28:12.573208,otelcol-contrib,0
2025-10-25T17:28:12.573208,otelcol-contrib,1
2025-10-25T17:28:12.573208,otelcol-contrib,0
2025-10-25T17:29:12.775435,jaeger-query,0
2025-10-25T17:29:12.775435,jaeger-query,0
2025-10-25T17:29:12.775435,otelcol-contrib,0
2025-10-25T17:29:12.775435,otelcol-contrib,1
2025-10-25T17:29:12.775435,otelcol-contrib,0
2025-10-25T17:30:12.884924,jaeger-query,0
2025-10-25T17:30:12.884924,jaeger-query,0
2025-10-25T17:30:12.884924,otelcol-contrib,0
2025-10-25T17:30:12.884924,otelcol-contrib,1
2025-10-25T17:30:12.884924,otelcol-contrib,0
2025-10-25T17:31:13.060834,jaeger-query,0
2025-10-25T17:31:13.060834,jaeger-query,0
2025-10-25T17:31:13.060834,otelcol-contrib,0
2025-10-25T17:31:13.060834,otelcol-contrib,1
2025-10-25T17:31:13.060834,otelcol-contrib,0
2025-10-25T17:32:13.238429,jaeger-query,0
2025-10-25T17:32:13.238429,jaeger-query,0
2025-10-25T17:32:13.238429,otelcol-contrib,0
2025-10-25T17:32:13.238429,otelcol-contrib,1
2025-10-25T17:32:13.238429,otelcol-contrib,0
2025-10-25T17:33:13.410695,jaeger-query,0
2025-10-25T17:33:13.410695,jaeger-query,0
2025-10-25T17:33:13.410695,otelcol-contrib,0
2025-10-25T17:33:13.410695,otelcol-contrib,1
2025-10-25T17:33:13.410695,otelcol-contrib,0
2025-10-25T17:34:13.563560,jaeger-query,0
2025-10-25T17:34:13.563560,jaeger-query,0
2025-10-25T17:34:13.563560,otelcol-contrib,0
2025-10-25T17:34:13.563560,otelcol-contrib,1
2025-10-25T17:34:13.563560,otelcol-contrib,0
2025-10-25T17:35:13.700172,jaeger-query,0
2025-10-25T17:35:13.700172,jaeger-query,0
2025-10-25T17:35:13.700172,otelcol-contrib,0
2025-10-25T17:35:13.700172,otelcol-contrib,1
2025-10-25T17:35:13.700172,otelcol-contrib,0
2025-10-25T17:36:13.907120,jaeger-query,0
2025-10-25T17:36:13.907120,jaeger-query,0
2025-10-25T17:36:13.907120,otelcol-contrib,0
2025-10-25T17:36:13.907120,otelcol-contrib,1
2025-10-25T17:36:13.907120,otelcol-contrib,0
2025-10-25T17:37:14.063867,jaeger-query,0
2025-10-25T17:37:14.063867,jaeger-query,0
2025-10-25T17:37:14.063867,otelcol-contrib,0
2025-10-25T17:37:14.063867,otelcol-contrib,1
2025-10-25T17:37:14.063867,otelcol-contrib,0
2025-10-25T17:38:14.170047,jaeger-query,0
2025-10-25T17:38:14.170047,jaeger-query,0
2025-10-25T17:38:14.170047,otelcol-contrib,0
2025-10-25T17:38:14.170047,otelcol-contrib,1
2025-10-25T17:38:14.170047,otelcol-contrib,0
2025-10-25T17:39:14.299695,jaeger-query,0
2025-10-25T17:39:14.299695,jaeger-query,0
2025-10-25T17:39:14.299695,otelcol-contrib,0
2025-10-25T17:39:14.299695,otelcol-contrib,1
2025-10-25T17:39:14.299695,otelcol-contrib,0
2025-10-25T17:40:14.460205,jaeger-query,0
2025-10-25T17:40:14.460205,jaeger-query,0
2025-10-25T17:40:14.460205,otelcol-contrib,0
2025-10-25T17:40:14.460205,otelcol-contrib,1
2025-10-25T17:40:14.460205,otelcol-contrib,0
2025-10-25T17:41:14.708605,jaeger-query,0
2025-10-25T17:41:14.708605,jaeger-query,0
2025-10-25T17:41:14.708605,otelcol-contrib,0
2025-10-25T17:41:14.708605,otelcol-contrib,1
2025-10-25T17:41:14.708605,otelcol-contrib,0
2025-10-25T17:42:14.854052,jaeger-query,0
2025-10-25T17:42:14.854052,jaeger-query,0
2025-10-25T17:42:14.854052,otelcol-contrib,0
2025-10-25T17:42:14.854052,otelcol-contrib,1
2025-10-25T17:42:14.854052,otelcol-contrib,0
2025-10-25T17:43:14.993593,jaeger-query,0
2025-10-25T17:43:14.993593,jaeger-query,0
2025-10-25T17:43:14.993593,otelcol-contrib,0
2025-10-25T17:43:14.993593,otelcol-contrib,1
2025-10-25T17:43:14.993593,otelcol-contrib,0
2025-10-25T17:44:15.165242,jaeger-query,0
2025-10-25T17:44:15.165242,jaeger-query,0
2025-10-25T17:44:15.165242,otelcol-contrib,0
2025-10-25T17:44:15.165242,otelcol-contrib,1
2025-10-25T17:44:15.165242,otelcol-contrib,0
2025-10-25T17:45:15.336073,jaeger-query,0
2025-10-25T17:45:15.336073,jaeger-query,0
2025-10-25T17:45:15.336073,otelcol-contrib,0
2025-10-25T17:45:15.336073,otelcol-contrib,1
2025-10-25T17:45:15.336073,otelcol-contrib,0
2025-10-25T17:46:15.493036,jaeger-query,0
2025-10-25T17:46:15.493036,jaeger-query,0
2025-10-25T17:46:15.493036,otelcol-contrib,0
2025-10-25T17:46:15.493036,otelcol-contrib,1
2025-10-25T17:46:15.493036,otelcol-contrib,0
2025-10-25T17:47:15.660418,jaeger-query,0
2025-10-25T17:47:15.660418,jaeger-query,0
2025-10-25T17:47:15.660418,otelcol-contrib,0
2025-10-25T17:47:15.660418,otelcol-contrib,1
2025-10-25T17:47:15.660418,otelcol-contrib,0
2025-10-25T17:48:15.783826,jaeger-query,0
2025-10-25T17:48:15.783826,jaeger-query,0
2025-10-25T17:48:15.783826,otelcol-contrib,0
2025-10-25T17:48:15.783826,otelcol-contrib,1
2025-10-25T17:48:15.783826,otelcol-contrib,0
2025-10-25T17:49:15.928169,jaeger-query,0
2025-10-25T17:49:15.928169,jaeger-query,0
2025-10-25T17:49:15.928169,otelcol-contrib,0
2025-10-25T17:49:15.928169,otelcol-contrib,1
2025-10-25T17:49:15.928169,otelcol-contrib,0
2025-10-25T17:50:16.084156,jaeger-query,0
2025-10-25T17:50:16.084156,jaeger-query,0
2025-10-25T17:50:16.084156,otelcol-contrib,0
2025-10-25T17:50:16.084156,otelcol-contrib,1
2025-10-25T17:50:16.084156,otelcol-contrib,0
2025-10-25T17:51:16.226073,jaeger-query,0
